info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--68010-au4ob9Lee7IE
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/blas/Public/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/blas/Public/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/blas/Public/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/blas/Public/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/blas/Public/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/373 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 411/435 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /home/blas/Public/storybook/taskbox/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /home/blas/Public/storybook/taskbox/node_modules/react-dom/cjs/react-dom.development.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
